Starting Contagion E2E Simulator...
Network Topology: 55 total nodes (50 honest, 5 byzantine)
Injecting broadcast fb49f929-0081-401c-8c2a-14e29a639b68 via honest node 302a3005...
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
Injecting broadcast d7eeed8a-4d92-4e3d-aa50-808cc253e3f2 via honest node 302a3005...
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
